Item,Item Effect,Sprite
Pixie Dust,Holders Fairy-type attacks have 1.2x power.,-
Poison Barb,Holders Poison-type attacks have 1.2x power.,http://cdn.bulbagarden.net/upload/d/d2/Bag_Poison_Barb_Sprite.png
Roseli Berry,Halves damage taken from a super effective Fairy-type attack. Single use.,http://www.serebii.net/itemdex/sprites/roseliberry.png 
Salac Berry,Raises holders Speed by 1 stage when at 1/4 max HP or less. Single use.,http://www.serebii.net/itemdex/sprites/salacberry.png
Sharp Beak,Holders Flying-type attacks have 1.2x power.,http://cdn.bulbagarden.net/upload/4/4b/Bag_Sharp_Beak_Sprite.png
Shuca Berry,Halves damage taken from a super effective Ground-type attack. Single use.,http://www.serebii.net/itemdex/sprites/shucaberry.png
Silk Scarf,Holders Normal-type attacks have 1.2x power.,http://www.serebii.net/itemdex/sprites/silkscarf.png
Silver Powder,Holders Bug-type attacks have 1.2x power.,http://cdn.bulbagarden.net/upload/e/e0/Bag_Silver_Powder_Sprite.png 
Sitrus Berry,Restores 1/4 max HP when at 1/2 max HP or less. Single use.,http://www.serebii.net/itemdex/sprites/sitrusberry.png
Soft Sand,Holders Ground-type attacks have 1.2x power.,http://cdn.bulbagarden.net/upload/c/c5/Bag_Soft_Sand_Sprite.png
Spell Tag,Holders Ghost-type attacks have 1.2x power.,http://media.pldh.net/items/hold/spelltag.png
Starf Berry,Raises a random stat by 2 when at 1/4 max HP or less (not acc/eva). Single use.,http://www.serebii.net/itemdex/sprites/starfberry.png 
Tanga Berry,Halves damage taken from a super effective Bug-type attack. Single use.,http://www.serebii.net/itemdex/sprites/tangaberry.png
Trick Room Extender,Holder's use of Trick Room lasts 8 turns instead of 5.,-
Twisted Spoon,Holders Psychic-type attacks have 1.2x power,http://cdn.bulbagarden.net/upload/7/75/Bag_Twisted_Spoon_Sprite.png
Wacan Berry,Halves damage taken from a super effective Electric-type attack. Single use.,http://www.serebii.net/itemdex/sprites/wacanberry.png
Wise Glasses,Holder's special attacks have 1.1x power.,http://www.serebii.net/itemdex/sprites/wiseglasses.png
Yache Berry,Halves damage taken from a super effective Ice-type attack. Single use.,http://www.serebii.net/itemdex/sprites/yacheberry.png
